province;red;green;blue;x;x
198;234;124;113;Province0198;x
199;203;171;120;Province0199;x
200;89;211;114;Province0200;x
201;190;8;53;Province0201;x
202;170;145;59;Province0202;x
203;80;96;43;Province0203;x
204;107;100;71;Province0204;x
205;204;50;16;Province0205;x
206;74;83;116;Province0206;x
207;154;23;16;Province0207;x
208;247;109;97;Province0208;x
209;151;198;117;Province0209;x
210;192;45;96;Province0210;x
211;77;232;32;Province0211;x
212;229;223;109;Province0212;x
213;180;210;93;Province0213;x
214;230;247;41;Province0214;x
215;127;178;60;Province0215;x
216;147;73;92;Province0216;x
217;212;191;41;Province0217;x
218;140;92;12;Province0218;x
219;209;10;102;Province0219;x
220;142;54;0;Province0220;x
221;231;72;102;Province0221;x
222;197;84;0;Province0222;x
223;123;41;72;Province0223;x
224;167;218;2;Province0224;x
225;129;141;41;Province0225;x
226;151;226;101;Province0226;x
227;196;148;35;Province0227;x
228;187;48;88;Province0228;x
229;217;9;18;Province0229;x
230;166;159;26;Province0230;x
231;137;46;31;Province0231;x
232;215;242;41;Province0232;x
233;190;84;97;Province0233;x
234;251;125;9;Province0234;x
235;113;21;86;Province0235;x
236;69;132;68;Province0236;x
237;77;164;20;Province0237;x
238;87;64;112;Province0238;x
239;207;72;118;Province0239;x
240;228;32;45;Province0240;x
241;156;217;106;Province0241;x
242;253;209;52;Province0242;x
243;157;104;56;Province0243;x
244;229;150;11;Province0244;x
245;108;159;26;Province0245;x
246;239;241;115;Province0246;x
247;199;57;45;Province0247;x
248;130;111;33;Province0248;x
249;170;160;35;Province0249;x
250;179;189;56;Province0250;x
251;232;137;67;Province0251;x
252;224;42;17;Province0252;x
253;221;81;105;Province0253;x
254;218;228;45;Province0254;x
255;166;75;53;Province0255;x
256;118;73;91;Province0256;x
257;64;245;125;Province0257;x
258;87;188;63;Province0258;x
259;199;13;30;Province0259;x
260;187;225;6;Province0260;x
261;205;171;29;Province0261;x
262;241;184;30;Province0262;x
263;244;44;93;Province0263;x
264;78;96;74;Province0264;x
265;87;23;22;Province0265;x
266;132;134;50;Province0266;x
267;181;3;7;Province0267;x
268;170;175;35;Province0268;x
269;182;70;40;Province0269;x
270;224;131;38;Province0270;x
271;254;23;30;Province0271;x
272;249;235;39;Province0272;x
273;142;184;103;Province0273;x
274;190;26;25;Province0274;x
275;136;47;32;Province0275;x
276;68;127;37;Province0276;x
277;121;34;26;Province0277;x
278;242;81;94;Province0278;x
279;175;95;94;Province0279;x
280;99;182;69;Province0280;x
281;252;181;17;Province0281;x
282;181;215;2;Province0282;x
283;94;202;19;Province0283;x
284;222;203;75;Province0284;x
285;187;235;5;Province0285;x
286;234;194;11;Province0286;x
287;217;196;53;Province0287;x
288;145;169;93;Province0288;x
289;240;174;41;Province0289;x
290;130;97;124;Province0290;x
291;194;61;19;Province0291;x
292;112;230;68;Province0292;x
293;109;195;51;Province0293;x
294;151;180;64;Province0294;x
295;224;8;74;Province0295;x
296;114;220;66;Province0296;x
297;80;198;103;Province0297;x
298;235;86;7;Province0298;x
299;71;138;13;Province0299;x
300;121;32;20;Province0300;x
301;222;203;104;Province0301;x
302;250;32;34;Province0302;x
303;110;167;26;Province0303;x
304;187;96;29;Province0304;x
305;137;224;81;Province0305;x
306;75;50;48;Province0306;x
307;103;99;66;Province0307;x
308;63;15;23;Province0308;x
309;150;253;7;Province0309;x
310;131;163;21;Province0310;x
311;195;204;8;Province0311;x
312;188;64;108;Province0312;x
313;186;254;119;Province0313;x
314;203;222;12;Province0314;x
315;132;0;74;Province0315;x
316;112;186;119;Province0316;x
317;190;11;25;Province0317;x
318;149;72;19;Province0318;x
319;160;193;65;Province0319;x
320;76;115;40;Province0320;x
321;154;169;52;Province0321;x
322;182;191;8;Province0322;x
323;175;85;32;Province0323;x
324;222;87;110;Province0324;x
325;109;77;92;Province0325;x
326;70;144;54;Province0326;x
327;204;123;18;Province0327;x
328;162;191;103;Province0328;x
329;236;120;53;Province0329;x
330;224;58;102;Province0330;x
331;192;53;89;Province0331;x
332;134;212;108;Province0332;x
333;135;10;19;Province0333;x
334;221;222;93;Province0334;x
335;142;29;122;Province0335;x
336;92;187;75;Province0336;x
337;161;46;126;Province0337;x
338;214;29;73;Province0338;x
339;249;100;104;Province0339;x
340;178;126;62;Province0340;x
341;97;140;98;Province0341;x
342;109;174;91;Province0342;x
343;117;104;99;Province0343;x
344;101;122;62;Province0344;x
345;147;254;120;Province0345;x
346;117;85;68;Province0346;x
347;163;205;107;Province0347;x
348;78;88;11;Province0348;x
349;242;206;92;Province0349;x
350;229;68;55;Province0350;x
351;111;147;121;Province0351;x
352;222;146;1;Province0352;x
353;163;231;110;Province0353;x
354;237;206;30;Province0354;x
355;251;82;122;Province0355;x
356;93;17;11;Province0356;x
357;174;202;54;Province0357;x
358;222;189;60;Province0358;x
359;100;247;84;Province0359;x
360;100;124;112;Province0360;x
361;126;60;79;Province0361;x
362;63;140;126;Province0362;x
363;75;209;87;Province0363;x
364;65;158;125;Province0364;x
365;116;156;122;Province0365;x
366;154;186;31;Province0366;x
367;65;124;47;Province0367;x
368;155;132;27;Province0368;x
369;247;201;104;Province0369;x
370;206;48;112;Province0370;x
371;145;125;45;Province0371;x
372;237;225;22;Province0372;x
373;253;16;7;Province0373;x
374;88;247;55;Province0374;x
375;248;208;24;Province0375;x
376;150;205;104;Province0376;x
377;217;57;11;Province0377;x
378;118;146;44;Province0378;x
379;127;137;110;Province0379;x
380;72;245;18;Province0380;x
381;158;73;98;Province0381;x
382;224;140;81;Province0382;x
383;199;192;31;Province0383;x
384;223;28;45;Province0384;x
385;186;132;50;Province0385;x
386;238;45;95;Province0386;x
387;153;200;93;Province0387;x
388;199;246;124;Province0388;x
389;118;157;124;Province0389;x
390;119;192;81;Province0390;x
391;178;58;35;Province0391;x
392;129;101;17;Province0392;x
393;222;186;77;Province0393;x
394;178;89;37;Province0394;x
395;192;218;113;Province0395;x
396;150;104;20;Province0396;x
397;103;204;24;Province0397;x
398;140;150;118;Province0398;x
399;91;220;11;Province0399;x
400;144;90;4;Province0400;x
401;132;89;5;Province0401;x
402;165;198;13;Province0402;x
403;186;214;119;Province0403;x
404;187;135;4;Province0404;x
405;220;45;62;Province0405;x
406;102;123;54;Province0406;x
407;197;27;69;Province0407;x
408;228;121;82;Province0408;x
409;88;244;93;Province0409;x
410;138;148;74;Province0410;x
411;199;186;88;Province0411;x
412;182;62;64;Province0412;x
413;222;134;58;Province0413;x
414;78;204;50;Province0414;x
415;203;74;33;Province0415;x
416;236;67;88;Province0416;x
417;192;10;77;Province0417;x
418;163;242;11;Province0418;x
419;116;1;44;Province0419;x
420;86;108;98;Province0420;x
421;85;158;55;Province0421;x
422;144;20;13;Province0422;x
423;127;44;27;Province0423;x
424;163;177;50;Province0424;x
425;92;23;116;Province0425;x
426;112;76;79;Province0426;x
427;171;25;51;Province0427;x
428;240;199;19;Province0428;x
429;86;187;64;Province0429;x
430;119;44;98;Province0430;x
431;209;206;108;Province0431;x
432;243;17;15;Province0432;x
433;145;105;60;Province0433;x
434;68;63;36;Province0434;x
435;207;168;46;Province0435;x
436;217;151;56;Province0436;x
437;194;164;125;Province0437;x
438;189;184;85;Province0438;x
439;90;202;53;Province0439;x
440;172;189;92;Province0440;x
441;152;55;81;Province0441;x
442;69;253;48;Province0442;x
443;178;225;103;Province0443;x
444;90;228;28;Province0444;x
445;173;210;46;Province0445;x
446;114;153;79;Province0446;x
447;202;58;89;Province0447;x
448;66;139;48;Province0448;x
449;144;247;8;Province0449;x
450;170;208;69;Province0450;x
451;98;66;33;Province0451;x
452;243;16;3;Province0452;x
453;125;237;126;Province0453;x
454;115;70;21;Province0454;x
455;103;250;34;Province0455;x
456;213;195;75;Province0456;x
457;87;11;75;Province0457;x
458;121;211;53;Province0458;x
459;130;131;3;Province0459;x
460;254;203;54;Province0460;x
461;80;195;113;Province0461;x
462;85;59;6;Province0462;x
463;85;8;123;Province0463;x
464;203;251;117;Province0464;x
465;221;35;126;Province0465;x
466;109;48;61;Province0466;x
467;247;175;122;Province0467;x
468;157;233;55;Province0468;x
469;176;66;64;Province0469;x
470;126;229;10;Province0470;x
471;97;13;35;Province0471;x
472;179;61;82;Province0472;x
473;149;6;31;Province0473;x
474;222;102;39;Province0474;x
475;78;122;101;Province0475;x
476;118;147;75;Province0476;x
477;159;65;47;Province0477;x
478;107;186;24;Province0478;x
479;108;109;91;Province0479;x
480;73;65;13;Province0480;x
481;198;152;71;Province0481;x
482;207;101;27;Province0482;x
483;189;104;44;Province0483;x
484;183;190;102;Province0484;x
485;200;20;110;Province0485;x
486;195;91;53;Province0486;x
487;88;113;68;Province0487;x
488;247;169;89;Province0488;x
489;206;71;70;Province0489;x
490;128;145;7;Province0490;x
491;142;105;8;Province0491;x
492;85;3;108;Province0492;x
493;138;33;73;Province0493;x
494;146;252;20;Province0494;x
495;163;79;20;Province0495;x
496;78;138;102;Province0496;x
497;123;54;122;Province0497;x
498;143;229;103;Province0498;x
499;225;221;51;Province0499;x
500;78;42;124;Province0500;x
501;198;25;0;Province0501;x
502;178;126;102;Province0502;x
503;200;51;40;Province0503;x
504;114;166;109;Province0504;x
505;159;228;10;Province0505;x
506;118;222;124;Province0506;x
507;195;58;22;Province0507;x
508;204;21;3;Province0508;x
509;204;116;76;Province0509;x
510;144;198;94;Province0510;x
511;225;158;107;Province0511;x
512;203;44;72;Province0512;x
513;170;15;90;Province0513;x
514;248;213;5;Province0514;x
515;111;183;108;Province0515;x
516;218;200;12;Province0516;x
517;238;78;39;Province0517;x
518;133;111;26;Province0518;x
519;68;152;46;Province0519;x
520;104;230;126;Province0520;x
521;154;15;22;Province0521;x
522;253;249;74;Province0522;x
523;130;201;40;Province0523;x
524;147;205;83;Province0524;x
525;230;220;21;Province0525;x
526;64;212;67;Province0526;x
527;129;164;70;Province0527;x
528;244;27;99;Province0528;x
529;85;10;116;Province0529;x
530;142;22;90;Province0530;x
531;225;76;96;Province0531;x
532;170;48;63;Province0532;x
533;207;251;82;Province0533;x
534;163;246;99;Province0534;x
535;206;113;76;Province0535;x
536;208;145;2;Province0536;x
537;114;144;75;Province0537;x
538;195;188;111;Province0538;x
539;66;151;74;Province0539;x
540;84;193;19;Province0540;x
541;110;160;93;Province0541;x
542;179;231;105;Province0542;x
543;111;175;16;Province0543;x
544;221;133;46;Province0544;x
545;215;159;89;Province0545;x
546;193;166;41;Province0546;x
547;109;237;66;Province0547;x
548;205;115;64;Province0548;x
549;237;46;0;Province0549;x
550;76;150;35;Province0550;x
551;68;139;76;Province0551;x
552;214;117;53;Province0552;x
553;218;28;23;Province0553;x
554;253;69;86;Province0554;x
555;194;1;42;Province0555;x
556;226;232;87;Province0556;x
557;165;236;6;Province0557;x
558;173;61;118;Province0558;x
559;105;174;124;Province0559;x
560;116;13;68;Province0560;x
561;168;41;60;Province0561;x
562;115;218;56;Province0562;x
563;71;114;106;Province0563;x
564;93;157;89;Province0564;x
565;192;46;32;Province0565;x
566;103;201;72;Province0566;x
567;186;209;47;Province0567;x
568;83;169;72;Province0568;x
569;121;4;6;Province0569;x
570;115;162;53;Province0570;x
571;162;138;15;Province0571;x
572;94;46;20;Province0572;x
573;165;216;66;Province0573;x
574;213;246;36;Province0574;x
575;189;53;72;Province0575;x
576;183;41;12;Province0576;x
577;199;73;47;Province0577;x
578;201;214;34;Province0578;x
579;161;149;12;Province0579;x
580;81;180;12;Province0580;x
581;221;105;74;Province0581;x
582;93;251;94;Province0582;x
583;232;148;2;Province0583;x
584;71;11;43;Province0584;x
585;83;185;93;Province0585;x
586;147;146;109;Province0586;x
587;219;165;116;Province0587;x
588;122;61;113;Province0588;x
589;136;158;3;Province0589;x
590;249;251;118;Province0590;x
591;170;100;66;Province0591;x
592;188;25;89;Province0592;x
593;234;243;67;Province0593;x
594;82;235;117;Province0594;x
595;96;147;93;Province0595;x
596;106;186;79;Province0596;x
597;167;94;1;Province0597;x
598;152;172;46;Province0598;x
599;198;118;82;Province0599;x
600;126;19;66;Province0600;x
601;69;179;108;Province0601;x
602;185;200;42;Province0602;x
603;176;143;123;Province0603;x
604;100;23;53;Province0604;x
605;182;143;68;Province0605;x
606;144;196;109;Province0606;x
607;133;67;97;Province0607;x
608;193;15;97;Province0608;x
609;83;137;65;Province0609;x
610;110;54;124;Province0610;x
611;203;153;126;Province0611;x
612;239;47;83;Province0612;x
613;249;244;67;Province0613;x
614;132;67;31;Province0614;x
615;186;137;14;Province0615;x
616;202;159;60;Province0616;x
617;185;36;102;Province0617;x
618;131;83;121;Province0618;x
619;109;171;110;Province0619;x
620;137;228;2;Province0620;x
621;163;62;24;Province0621;x
622;142;148;84;Province0622;x
623;116;248;35;Province0623;x
624;75;227;41;Province0624;x
625;165;141;82;Province0625;x
626;91;24;90;Province0626;x
627;238;117;84;Province0627;x
628;127;147;110;Province0628;x
629;202;220;54;Province0629;x
630;192;25;46;Province0630;x
631;247;16;12;Province0631;x
632;217;11;76;Province0632;x
633;236;11;122;Province0633;x
634;146;131;30;Province0634;x
635;241;236;39;Province0635;x
636;205;140;40;Province0636;x
637;117;98;25;Province0637;x
638;236;175;8;Province0638;x
639;186;117;105;Province0639;x
640;201;254;55;Province0640;x
641;167;115;52;Province0641;x
642;247;253;69;Province0642;x
643;197;22;28;Province0643;x
644;237;112;3;Province0644;x
645;85;90;24;Province0645;x
646;208;45;48;Province0646;x
647;172;102;126;Province0647;x
648;161;50;13;Province0648;x
649;236;38;102;Province0649;x
650;156;242;103;Province0650;x
651;254;199;2;Province0651;x
652;78;130;79;Province0652;x
653;159;249;15;Province0653;x
654;80;243;102;Province0654;x
655;212;2;49;Province0655;x
656;71;210;86;Province0656;x
657;128;10;98;Province0657;x
658;100;249;34;Province0658;x
659;134;79;125;Province0659;x
660;191;86;25;Province0660;x
661;117;19;69;Province0661;x
662;244;13;32;Province0662;x
663;103;153;13;Province0663;x
664;241;208;63;Province0664;x
665;230;47;84;Province0665;x
666;111;16;59;Province0666;x
667;80;48;51;Province0667;x
668;163;98;48;Province0668;x
669;159;29;8;Province0669;x
670;99;113;39;Province0670;x
671;225;58;66;Province0671;x
672;235;129;11;Province0672;x
673;226;249;81;Province0673;x
674;178;171;58;Province0674;x
675;68;108;76;Province0675;x
676;233;106;106;Province0676;x
677;68;78;19;Province0677;x
678;75;113;53;Province0678;x
679;129;36;83;Province0679;x
680;209;201;61;Province0680;x
681;105;251;50;Province0681;x
682;125;192;36;Province0682;x
683;132;21;53;Province0683;x
684;229;196;36;Province0684;x
685;240;13;27;Province0685;x
686;63;100;104;Province0686;x
687;101;233;45;Province0687;x
688;251;32;30;Province0688;x
689;115;222;17;Province0689;x
690;89;246;71;Province0690;x
691;232;2;73;Province0691;x
692;181;233;40;Province0692;x
693;183;54;50;Province0693;x
694;153;6;11;Province0694;x
695;130;84;17;Province0695;x
696;71;199;62;Province0696;x
697;72;247;72;Province0697;x
698;219;152;21;Province0698;x
699;125;245;2;Province0699;x
700;178;215;77;Province0700;x
701;100;2;38;Province0701;x
702;217;48;33;Province0702;x
703;210;93;88;Province0703;x
704;110;26;97;Province0704;x
705;226;126;15;Province0705;x
706;192;23;37;Province0706;x
707;68;149;23;Province0707;x
708;167;52;47;Province0708;x
709;111;135;103;Province0709;x
710;87;228;23;Province0710;x
711;150;217;56;Province0711;x
712;172;192;76;Province0712;x
713;159;110;85;Province0713;x
714;141;24;50;Province0714;x
715;221;241;116;Province0715;x
716;64;56;12;Province0716;x
717;115;37;48;Province0717;x
718;252;189;63;Province0718;x
719;235;146;70;Province0719;x
720;202;52;123;Province0720;x
721;117;143;55;Province0721;x
722;221;114;93;Province0722;x
723;64;132;45;Province0723;x
724;194;210;115;Province0724;x
725;147;68;86;Province0725;x
726;101;70;36;Province0726;x
727;235;0;42;Province0727;x
728;170;221;28;Province0728;x
729;192;53;104;Province0729;x
730;133;131;79;Province0730;x
731;189;233;126;Province0731;x
732;223;138;14;Province0732;x
733;101;81;66;Province0733;x
734;65;210;59;Province0734;x
735;111;213;118;Province0735;x
736;137;182;122;Province0736;x
737;138;162;54;Province0737;x
738;145;205;73;Province0738;x
739;222;182;121;Province0739;x
740;150;5;99;Province0740;x
741;91;213;24;Province0741;x
742;198;215;35;Province0742;x
743;232;17;95;Province0743;x
744;66;66;7;Province0744;x
745;131;48;58;Province0745;x
746;231;200;108;Province0746;x
747;119;39;110;Province0747;x
748;85;84;49;Province0748;x
749;67;5;113;Province0749;x
750;83;214;78;Province0750;x
751;97;71;1;Province0751;x
752;143;51;103;Province0752;x
753;146;157;30;Province0753;x
754;103;72;27;Province0754;x
755;218;155;12;Province0755;x
756;173;75;117;Province0756;x
757;224;52;98;Province0757;x
758;196;84;125;Province0758;x
759;213;89;45;Province0759;x
760;131;47;105;Province0760;x
761;119;40;75;Province0761;x
762;134;244;112;Province0762;x
763;108;11;25;Province0763;x
764;167;155;119;Province0764;x
765;152;14;91;Province0765;x
766;117;139;29;Province0766;x
767;77;203;60;Province0767;x
768;159;106;32;Province0768;x
769;178;84;40;Province0769;x
770;80;169;120;Province0770;x
771;219;239;98;Province0771;x
772;121;113;56;Province0772;x
773;97;119;5;Province0773;x
774;150;184;64;Province0774;x
775;71;100;2;Province0775;x
776;199;19;41;Province0776;x
777;133;129;123;Province0777;x
778;108;190;94;Province0778;x
779;164;74;19;Province0779;x
780;247;194;86;Province0780;x
781;251;113;72;Province0781;x
782;93;52;4;Province0782;x
783;120;225;55;Province0783;x
784;174;215;56;Province0784;x
785;114;183;88;Province0785;x
786;190;134;123;Province0786;x
787;135;201;68;Province0787;x
788;172;159;13;Province0788;x
789;209;114;111;Province0789;x
790;115;188;72;Province0790;x
791;145;208;60;Province0791;x
792;152;236;28;Province0792;x
793;100;70;107;Province0793;x
794;141;155;71;Province0794;x
795;231;46;74;Province0795;x
796;149;37;21;Province0796;x
797;169;7;77;Province0797;x
798;251;173;92;Province0798;x
799;68;229;44;Province0799;x
800;167;91;25;Province0800;x
801;132;31;69;Province0801;x
802;125;172;70;Province0802;x
803;104;114;69;Province0803;x
804;137;230;88;Province0804;x
805;146;179;19;Province0805;x
806;102;241;68;Province0806;x
807;244;90;119;Province0807;x
808;170;151;21;Province0808;x
809;197;12;82;Province0809;x
810;145;236;60;Province0810;x
811;231;95;51;Province0811;x
812;162;244;124;Province0812;x
813;233;85;18;Province0813;x
814;166;250;106;Province0814;x
815;194;56;69;Province0815;x
816;150;133;40;Province0816;x
817;151;40;56;Province0817;x
818;175;103;126;Province0818;x
819;175;131;80;Province0819;x
820;95;205;106;Province0820;x
821;188;147;67;Province0821;x
822;140;19;61;Province0822;x
823;71;135;118;Province0823;x
824;243;124;85;Province0824;x
825;84;52;35;Province0825;x
826;129;185;118;Province0826;x
827;241;189;77;Province0827;x
828;230;222;39;Province0828;x
829;129;28;14;Province0829;x
830;119;188;48;Province0830;x
831;120;211;103;Province0831;x
832;195;254;56;Province0832;x
833;78;182;117;Province0833;x
834;253;20;91;Province0834;x
835;72;210;88;Province0835;x
836;131;103;89;Province0836;x
837;145;171;121;Province0837;x
838;152;12;110;Province0838;x
839;179;126;121;Province0839;x
840;217;21;40;Province0840;x
841;234;1;35;Province0841;x
842;82;119;4;Province0842;x
843;103;186;69;Province0843;x
844;118;231;24;Province0844;x
845;113;38;116;Province0845;x
846;123;33;118;Province0846;x
847;146;198;69;Province0847;x
848;177;155;114;Province0848;x
849;190;131;98;Province0849;x
850;116;133;20;Province0850;x
851;85;161;22;Province0851;x
852;241;95;16;Province0852;x
853;129;78;32;Province0853;x
854;126;46;39;Province0854;x
855;90;137;66;Province0855;x
856;65;227;82;Province0856;x
857;90;8;76;Province0857;x
858;208;107;36;Province0858;x
859;128;193;107;Province0859;x
860;86;16;110;Province0860;x
861;66;197;16;Province0861;x
862;154;188;60;Province0862;x
863;77;26;124;Province0863;x
864;79;133;17;Province0864;x
865;198;202;75;Province0865;x
866;83;183;106;Province0866;x
867;108;154;105;Province0867;x
868;105;140;82;Province0868;x
869;86;117;42;Province0869;x
870;100;17;123;Province0870;x
871;208;188;118;Province0871;x
872;116;57;60;Province0872;x
873;238;121;44;Province0873;x
874;96;23;52;Province0874;x
875;88;38;67;Province0875;x
876;225;55;110;Province0876;x
877;156;144;80;Province0877;x
878;161;220;88;Province0878;x
879;72;156;120;Province0879;x
880;199;13;22;Province0880;x
881;189;148;9;Province0881;x
882;68;88;21;Province0882;x
883;202;19;73;Province0883;x
884;181;135;117;Province0884;x
885;110;174;71;Province0885;x
886;249;174;5;Province0886;x
887;136;73;56;Province0887;x
888;160;105;109;Province0888;x
889;249;196;1;Province0889;x
890;175;51;65;Province0890;x
891;253;31;110;Province0891;x
892;109;187;26;Province0892;x
893;112;216;71;Province0893;x
894;112;194;2;Province0894;x
895;143;27;95;Province0895;x
896;209;152;71;Province0896;x
897;245;18;75;Province0897;x
898;76;157;63;Province0898;x
899;63;27;87;Province0899;x
900;175;188;16;Province0900;x
901;103;116;92;Province0901;x
902;215;40;97;Province0902;x
903;205;250;22;Province0903;x
904;245;219;59;Province0904;x
905;159;20;88;Province0905;x
906;178;196;43;Province0906;x
907;147;66;43;Province0907;x
908;188;101;28;Province0908;x
909;98;87;85;Province0909;x
910;205;87;7;Province0910;x
911;144;128;74;Province0911;x
912;205;54;54;Province0912;x
913;204;145;62;Province0913;x
914;156;235;110;Province0914;x
915;210;208;122;Province0915;x
916;168;128;83;Province0916;x
917;204;143;19;Province0917;x
918;70;189;85;Province0918;x
919;177;89;51;Province0919;x
920;156;122;77;Province0920;x
921;115;29;115;Province0921;x
922;76;188;117;Province0922;x
923;116;25;48;Province0923;x
924;231;10;84;Province0924;x
925;207;147;72;Province0925;x
926;168;200;112;Province0926;x
927;133;96;124;Province0927;x
928;235;74;0;Province0928;x
929;221;152;83;Province0929;x
930;95;212;120;Province0930;x
931;162;130;42;Province0931;x
